turn_num,op_name,my_hp,op_hp,my_type1,my_type2,op_type1,op_type2,my_status,op_status,my_speed,win
turn1,Flamethrower,Kingler,-58.0,86.0,Fire,Flying,Water,,0,0,5005,3755,False
turn1,Flamethrower,Kangaskhan,93.0,128.0,Fire,Flying,Normal,,0,0,5005,4505,False
turn2,Flamethrower,Kangaskhan,43.0,89.0,Fire,Flying,Normal,,0,0,5005,4505,False
turn3,Flamethrower,Kangaskhan,-11.0,51.0,Fire,Flying,Normal,,0,0,5005,4505,False
turn1,Flamethrower,Marowak,121.0,69.0,Fire,Flying,Ground,,0,0,5005,2255,True
turn2,Flamethrower,Marowak,102.0,18.0,Fire,Flying,Ground,,0,2,5005,2255,True
turn3,Flamethrower,Marowak,102.0,-19.0,Fire,Flying,Ground,,0,2,5005,2255,True
turn1,Flamethrower,Zapdos,-61.0,150,Fire,Flying,Electric,Flying,0,0,5005,5005,False
turn1,Flamethrower,Jynx,138,-5.0,Fire,Flying,Ice,Psychic,0,0,5005,4755,True
turn1,Flamethrower,Onix,14.0,32.0,Fire,Flying,Rock,Ground,0,0,5005,3505,True
turn2,Flamethrower,Onix,14.0,-34.0,Fire,Flying,Rock,Ground,0,0,5005,3505,True
turn1,Flamethrower,Hitmonlee,65.0,81.0,Fire,Flying,Fighting,,0,0,5005,4355,False
turn2,Flamethrower,Hitmonlee,-8.0,52.0,Fire,Flying,Fighting,,0,0,5005,4355,False
turn1,Flamethrower,Weepinbell,138,-162.0,Fire,Flying,Grass,Poison,0,0,5005,2755,True
turn1,Flamethrower,Machoke,96.0,91.0,Fire,Flying,Fighting,,0,0,5005,2255,True
turn2,Flamethrower,Machoke,53.0,28.0,Fire,Flying,Fighting,,0,0,5005,2255,True
turn3,Flamethrower,Machoke,53.0,-26.0,Fire,Flying,Fighting,,0,2,5005,2255,True
turn1,Flamethrower,Starmie,-16.0,120,Fire,Flying,Water,Psychic,0,0,5005,5755,False
turn1,Flamethrower,Venomoth,138,-41.0,Fire,Flying,Bug,Poison,0,0,5005,4505,True
turn1,Flamethrower,Magnemite,83.0,17.0,Fire,Flying,Electric,,0,0,5005,2255,True
turn2,Flamethrower,Magnemite,83.0,-39.0,Fire,Flying,Electric,,0,2,5005,2255,True
turn1,Flamethrower,Ekans,116.0,40.0,Fire,Flying,Poison,,0,0,5005,2755,True
turn2,Flamethrower,Ekans,116.0,-12.0,Fire,Flying,Poison,,0,0,5005,2755,True
turn1,Flamethrower,Growlithe,102.0,67.0,Fire,Flying,Fire,,0,0,5005,3005,True
turn2,Flamethrower,Growlithe,69.0,22.0,Fire,Flying,Fire,,0,0,5005,3005,True
turn3,Flamethrower,Growlithe,69.0,-16.0,Fire,Flying,Fire,,0,0,5005,3005,True
turn1,Flamethrower,Charmeleon,109.0,95.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn2,Flamethrower,Charmeleon,83.0,72.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn3,Flamethrower,Charmeleon,55.0,50.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn4,Flamethrower,Charmeleon,30.0,26.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn5,Flamethrower,Charmeleon,4.0,4.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn6,Flamethrower,Charmeleon,4.0,-20.0,Fire,Flying,Fire,,0,0,5005,4005,True
turn1,Flamethrower,Primeape,75.0,84.0,Fire,Flying,Fighting,,0,0,5005,4755,True
turn2,Flamethrower,Primeape,5.0,41.0,Fire,Flying,Fighting,,0,0,5005,4755,True
turn3,Flamethrower,Primeape,5.0,-1.0,Fire,Flying,Fighting,,0,0,5005,4755,True
turn1,Flamethrower,Muk,76.0,113.0,Fire,Flying,Poison,,0,0,5005,2505,False
turn2,Flamethrower,Muk,11.0,60.0,Fire,Flying,Poison,,0,2,5005,2505,False
turn3,Flamethrower,Muk,-51.0,28.0,Fire,Flying,Poison,,0,2,5005,2505,False
turn1,Flamethrower,Pinsir,138,32.0,Fire,Flying,Bug,,0,0,5005,4255,True
turn2,Flamethrower,Pinsir,138,-57.0,Fire,Flying,Bug,,0,0,5005,4255,True
turn1,Flamethrower,Rhydon,76.0,71.0,Fire,Flying,Ground,Rock,0,0,5005,2005,True
turn2,Flamethrower,Rhydon,76.0,-18.0,Fire,Flying,Ground,Rock,0,0,5005,2005,True
